GPS_receiverAvailability_status,GPS_satelliteVisibility_status,GroundTrack_OrbitalPosition,GroundTrack_OrbitalVelocity,GroundTrack_Time,InertialNavigation_time,RealTimeClock_time,StageTransition,StarPlanetTracker_planetVisibility,StarPlanetTracker_starVisibility,dockVisibility_status,opticsAvailability_status,sunlight_status,token_init,token_nondet
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,50,0,0,55,false,54,0,0,53,0,false,false,false,9
true,0,0,0,2,true,76,2,74,75,0,true,true,false,9
false,0,98,99,2,true,100,3,2,2,2,true,false,true,11
false,0,119,120,2,false,121,4,2,2,2,true,false,false,11

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,50,0,0,55,false,54,0,0,53,0,false,false,false,9
true,0,0,0,2,true,76,2,74,75,0,true,true,false,9
false,0,98,99,2,true,100,3,2,2,2,true,false,true,11
false,0,119,120,2,false,121,4,2,2,2,true,false,false,11

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,50,0,0,55,false,54,0,0,53,0,false,false,false,9
true,0,0,0,2,true,76,2,74,75,0,true,true,false,9
false,0,98,99,2,true,100,3,2,2,2,true,false,true,11
false,0,119,120,2,false,121,4,2,2,2,true,false,false,11

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,50,0,0,55,false,54,0,0,53,0,false,false,false,9
true,0,0,0,2,true,76,2,74,75,0,true,true,false,9
false,0,98,99,2,true,100,3,2,2,2,true,false,true,11
false,0,119,120,2,false,121,4,2,2,2,true,false,false,11

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,50,0,0,55,false,54,0,0,53,0,false,false,false,9
true,0,0,0,2,true,76,2,74,75,0,true,true,false,9
false,0,98,99,2,true,100,3,2,2,2,true,false,true,11
false,0,119,120,2,false,121,4,2,2,2,true,false,false,11

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,50,0,0,55,false,54,0,0,53,0,false,false,false,9
true,0,0,0,2,true,76,2,74,75,0,true,true,false,9
false,0,98,99,2,true,100,3,2,2,2,true,false,true,11
false,0,119,120,2,false,121,4,2,2,2,true,false,false,11

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,49,0,0,54,false,53,0,0,50,0,false,false,false,9
true,0,0,0,2,true,75,2,73,74,0,true,true,false,9
false,0,97,98,2,true,99,3,2,2,2,true,false,true,11
false,0,118,119,2,false,120,3,2,2,2,true,false,false,11

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,50,0,0,55,false,54,0,0,53,0,false,false,false,9
true,0,0,0,2,true,76,2,74,75,0,true,true,false,9
false,0,98,99,2,true,100,3,2,2,2,true,false,true,11
false,0,119,120,2,false,121,4,2,2,2,true,false,false,11

true,2,0,0,2,true,31,6,0,30,0,false,false,false,5
false,50,0,0,54,false,53,0,0,51,0,false,false,true,19
true,0,0,0,2,true,75,2,73,74,0,true,true,false,19
false,0,97,98,2,false,99,3,2,2,2,true,false,true,19
false,0,118,119,2,false,120,5,2,2,2,true,false,false,19
true,1,142,143,2,false,2,8,144,1,145,true,true,false,19
true,1,2,166,2,true,168,1,167,0,1,true,false,true,19

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,21,22,2,true,24,6,0,23,0,false,false,false,8
false,50,0,0,55,false,54,0,0,53,0,false,false,false,9
true,0,0,0,2,true,76,2,74,75,0,true,true,false,9
false,0,98,99,2,true,100,3,2,2,2,true,false,true,11
false,0,119,120,2,false,121,4,2,2,2,true,false,false,11

true,2,55,56,2,true,58,6,0,57,0,false,false,true,42
false,75,0,0,78,false,77,0,0,76,0,false,false,false,42
true,0,0,0,2,true,99,2,97,98,0,true,true,false,42
false,0,121,122,2,false,123,3,2,2,2,true,false,false,12
false,0,142,143,2,false,144,4,2,2,2,true,false,false,42
true,1,0,0,167,false,2,4,165,1,166,true,true,false,45

true,2,0,0,2,false,50,49,0,2,0,false,false,true,15
false,69,0,0,72,false,71,0,0,70,0,false,false,false,15
true,0,0,0,2,true,93,2,91,92,0,true,true,false,15
false,0,115,116,2,false,118,3,2,2,117,true,false,false,15
false,0,137,138,2,false,139,4,2,2,2,true,false,false,15
true,0,161,162,2,false,2,2,163,1,164,true,false,true,15
true,0,0,0,2,true,186,5,185,2,0,true,false,true,15
false,209,2,208,2,true,2,0,210,211,212,true,false,false,15
false,228,0,0,230,true,229,6,2,2,1,true,false,true,15
true,2,249,250,252,false,251,0,2,2,0,true,false,false,15
true,2,274,275,277,false,276,6,2,2,1,true,false,false,15
true,2,294,295,2,false,2,2,2,2,1,true,false,true,15
true,2,2,2,2,false,312,4,309,310,311,false,false,true,15
true,2,2,344,346,true,345,4,2,2,0,true,false,false,15
false,369,2,2,2,false,371,2,2,370,2,false,false,false,15

true,2,0,0,2,false,54,4,0,2,0,false,false,false,15
false,71,0,0,74,false,73,0,0,72,0,false,false,false,15
true,0,0,0,2,true,95,2,93,94,0,true,true,false,17
false,0,117,118,2,false,120,3,2,2,119,true,false,false,28
false,0,0,139,2,false,140,4,2,2,2,true,false,false,48
false,164,162,163,2,false,2,2,165,166,2,false,false,false,28
false,2,187,2,188,true,2,5,2,2,0,true,false,false,30
false,210,2,0,2,true,2,4,211,212,0,true,false,false,42
true,0,228,229,233,true,232,4,230,231,0,true,false,false,23
false,254,252,253,2,false,255,8,2,2,0,true,false,false,30
true,2,277,278,280,false,279,4,2,2,1,true,false,false,50
true,2,297,298,300,true,299,4,2,2,1,true,false,false,19
true,2,2,314,2,true,315,4,2,2,2,true,false,false,37
false,347,2,2,2,true,2,6,2,348,1,true,false,false,32
true,373,371,372,377,false,376,2,374,375,2,false,false,false,4
false,397,396,2,2,false,2,6,0,2,0,false,false,true,5

true,2,0,0,2,false,50,49,0,2,0,false,false,true,15
false,69,0,0,72,false,71,0,0,70,0,false,false,false,15
true,0,0,0,2,true,93,2,91,92,0,true,true,false,15
false,0,115,116,2,false,118,3,2,2,117,true,false,false,15
false,0,137,138,2,false,139,4,2,2,2,true,false,false,15
true,0,161,162,2,false,2,2,163,1,164,true,false,true,15
true,0,0,0,2,true,186,5,185,2,0,true,false,true,15
false,209,2,208,2,true,2,0,210,211,212,true,false,false,15
false,228,0,0,230,true,229,6,2,2,1,true,false,true,15
true,2,249,250,252,false,251,0,2,2,0,true,false,false,15
true,2,274,275,277,false,276,6,2,2,1,true,false,false,15
true,2,294,295,2,false,2,2,2,2,1,true,false,true,15
true,2,2,2,2,false,312,4,309,310,311,false,false,true,15
true,2,2,344,346,true,345,4,2,2,0,true,false,false,15
false,369,2,2,2,false,371,2,2,370,2,false,false,false,15

true,2,0,0,2,false,50,49,0,2,0,false,false,true,15
false,69,0,0,72,false,71,0,0,70,0,false,false,false,15
true,0,0,0,2,true,93,2,91,92,0,true,true,false,15
false,0,115,116,2,false,118,3,2,2,117,true,false,false,15
false,0,137,138,2,false,139,4,2,2,2,true,false,false,15
true,0,161,162,2,false,2,2,163,1,164,true,false,true,15
true,0,0,0,2,true,186,5,185,2,0,true,false,true,15
false,209,2,208,2,true,2,0,210,211,212,true,false,false,15
false,228,0,0,230,true,229,6,2,2,1,true,false,true,15
true,2,249,250,252,false,251,0,2,2,0,true,false,false,15
true,2,274,275,277,false,276,6,2,2,1,true,false,false,15
true,2,294,295,2,false,2,2,2,2,1,true,false,true,15
true,2,2,2,2,false,312,4,309,310,311,false,false,true,15
true,2,2,344,346,true,345,4,2,2,0,true,false,false,15
false,369,2,2,2,false,371,2,2,370,2,false,false,false,15

true,2,0,0,2,false,50,49,0,2,0,false,false,true,15
false,69,0,0,72,false,71,0,0,70,0,false,false,false,15
true,0,0,0,2,true,93,2,91,92,0,true,true,false,15
false,0,115,116,2,false,118,3,2,2,117,true,false,false,15
false,0,137,138,2,false,139,4,2,2,2,true,false,false,15
true,0,161,162,2,false,2,2,163,1,164,true,false,true,15
true,0,0,0,2,true,186,5,185,2,0,true,false,true,15
false,209,2,208,2,true,2,0,210,211,212,true,false,false,15
false,228,0,0,230,true,229,6,2,2,1,true,false,true,15
true,2,249,250,252,false,251,0,2,2,0,true,false,false,15
true,2,274,275,277,false,276,6,2,2,1,true,false,false,15
true,2,294,295,2,false,2,2,2,2,1,true,false,true,15
true,2,2,2,2,false,312,4,309,310,311,false,false,true,15
true,2,2,344,346,true,345,4,2,2,0,true,false,false,15
false,369,2,2,2,false,371,2,2,370,2,false,false,false,15

true,2,0,0,2,false,50,49,0,2,0,false,false,true,15
false,69,0,0,72,false,71,0,0,70,0,false,false,false,15
true,0,0,0,2,true,93,2,91,92,0,true,true,false,15
false,0,115,116,2,false,118,3,2,2,117,true,false,false,15
false,0,137,138,2,false,139,4,2,2,2,true,false,false,15
true,0,161,162,2,false,2,2,163,1,164,true,false,true,15
true,0,0,0,2,true,186,5,185,2,0,true,false,true,15
false,209,2,208,2,true,2,0,210,211,212,true,false,false,15
false,228,0,0,230,true,229,6,2,2,1,true,false,true,15
true,2,249,250,252,false,251,0,2,2,0,true,false,false,15
true,2,274,275,277,false,276,6,2,2,1,true,false,false,15
true,2,294,295,2,false,2,2,2,2,1,true,false,true,15
true,2,2,2,2,false,312,4,309,310,311,false,false,true,15
true,2,2,344,346,true,345,4,2,2,0,true,false,false,15
false,369,2,2,2,false,371,2,2,370,2,false,false,false,15

true,2,22,23,2,true,25,6,0,24,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,false,1
true,0,0,0,2,true,69,2,67,68,0,true,true,true,8
false,0,91,92,2,false,93,3,2,2,2,true,false,false,13

true,2,21,22,2,true,24,6,0,23,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,true,1
true,0,0,0,2,true,70,2,68,69,0,true,true,true,34

true,2,22,23,2,true,25,6,0,24,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,false,1
true,0,0,0,2,true,69,2,67,68,0,true,true,true,1
false,0,91,92,2,false,93,1,2,2,2,true,false,false,13

true,2,22,23,2,true,25,6,0,24,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,false,1
true,0,0,0,2,true,69,2,67,68,0,true,true,true,8
false,0,91,92,2,false,93,3,2,2,2,true,false,false,13

true,2,21,22,2,true,24,6,0,23,0,false,false,false,45
false,46,0,0,49,false,48,0,0,47,0,false,false,true,1
true,0,0,0,2,true,71,1,69,70,0,true,true,true,3

true,2,21,22,2,true,24,6,0,23,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,true,1
true,0,0,0,2,true,70,2,68,69,0,true,true,true,34

true,2,22,23,2,true,25,6,0,24,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,false,1
true,0,0,0,2,true,69,2,67,68,0,true,true,true,8
false,0,91,92,2,false,93,3,2,2,2,true,false,false,13

true,2,21,22,2,true,24,6,0,23,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,true,1
true,0,0,0,2,true,70,2,68,69,0,true,true,true,34

true,2,22,23,2,true,25,6,0,24,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,false,1
true,0,0,0,2,true,69,2,67,68,0,true,true,true,8
false,0,91,92,2,false,93,3,2,2,2,true,false,false,13

true,2,0,0,2,false,57,4,0,2,0,false,false,false,15
false,74,0,0,77,false,76,0,0,75,0,false,false,false,15
true,0,0,0,2,true,98,2,96,97,0,true,true,false,17
false,0,120,121,2,false,123,3,2,2,122,true,false,false,28
false,0,0,142,2,false,143,4,2,2,2,true,false,false,10
true,0,0,0,2,false,2,6,1,1,1,true,false,false,50
false,2,2,185,2,false,2,0,2,186,0,true,false,false,16
true,0,208,209,2,true,210,3,2,2,0,true,false,false,52
true,2,226,227,2,false,2,2,228,229,0,true,false,false,16
false,248,2,2,250,true,249,1,2,2,0,true,false,false,52
false,273,272,2,2,false,2,6,2,2,1,true,false,false,47
true,292,290,291,293,false,2,5,2,2,1,true,false,false,31
false,307,2,2,310,true,309,4,308,0,2,true,true,false,37
false,2,342,343,2,false,2,6,2,2,0,true,false,false,52
true,2,366,367,369,false,368,8,2,2,2,true,false,false,41
true,390,388,389,393,false,2,6,391,392,0,false,false,true,7

true,2,21,22,2,true,24,6,0,23,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,true,1
true,0,0,0,2,true,70,2,68,69,0,true,true,true,34

true,2,22,23,2,true,25,6,0,24,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,false,1
true,0,0,0,2,true,69,2,67,68,0,true,true,true,8
false,0,91,92,2,false,93,3,2,2,2,true,false,false,13

true,2,21,22,2,true,24,6,0,23,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,true,1
true,0,0,0,2,true,70,2,68,69,0,true,true,true,34

true,2,22,23,2,true,25,6,0,24,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,false,1
true,0,0,0,2,true,69,2,67,68,0,true,true,true,8
false,0,91,92,2,false,93,3,2,2,2,true,false,false,13

true,2,21,22,2,true,24,6,0,23,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,true,1
true,0,0,0,2,true,70,2,68,69,0,true,true,true,34

true,2,21,22,2,true,24,6,0,23,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,true,1
true,0,0,0,2,true,70,2,68,69,0,true,true,true,34

true,2,22,23,2,true,25,6,0,24,0,false,false,false,45
false,42,0,0,48,false,47,0,0,46,0,false,false,false,1
true,0,0,0,2,true,69,2,67,68,0,true,true,true,8
false,0,91,92,2,false,93,3,2,2,2,true,false,false,13

true,2,21,22,2,true,24,6,0,23,0,false,false,false,45
