GPS_receiverAvailability_status,GPS_satelliteVisibility_status,GroundTrack_OrbitalPosition,GroundTrack_OrbitalVelocity,GroundTrack_Time,InertialNavigation_time,RealTimeClock_time,StageTransition,StarPlanetTracker_planetVisibility,StarPlanetTracker_starVisibility,dockVisibility_status,opticsAvailability_status,sunlight_status
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
false,118,2,0,121,true,120,6,1,119,0,true,false
false,2,0,0,2,true,141,8,139,140,0,true,false
true,0,0,162,2,true,165,6,163,164,2,true,false
true,0,185,186,190,false,189,4,187,188,0,true,false
true,0,209,210,2,true,2,5,211,212,0,true,false
false,233,231,232,238,true,237,4,234,235,236,true,false
true,1,257,258,259,false,2,4,2,2,1,true,false
true,276,2,2,278,true,277,4,2,2,1,true,false
true,2,297,298,301,true,300,6,299,0,0,true,false
true,323,321,322,327,true,326,1,324,0,325,false,true

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,193,191,192,197,false,196,8,194,195,0,true,false
true,218,216,217,223,true,222,8,219,220,221,true,false
true,244,242,243,2,true,2,2,245,246,2,true,false
true,2,265,266,268,false,267,1,2,2,1,true,false
true,2,285,286,0,true,290,6,287,288,289,true,false

false,0,0,0,0,false,0,0,0,22,0,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,2,0,0,122,true,2,5,120,121,2,false,false
true,140,0,0,2,true,2,6,141,142,2,false,false
true,165,163,164,169,true,168,6,166,167,2,false,false
true,190,188,189,2,false,2,6,2,191,2,false,false
true,2,210,211,215,true,214,5,212,2,213,false,false
false,236,234,235,2,true,2,6,2,2,2,true,true

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,117,118,1,true,true
false,138,136,137,142,false,141,6,139,140,0,true,false
true,2,163,164,2,true,167,4,165,166,0,true,false
true,2,186,187,191,false,190,3,188,189,0,true,false
true,2,210,211,2,true,214,10,212,213,0,true,false
true,235,233,234,239,true,238,5,236,237,1,true,false
true,260,258,259,2,true,2,4,2,2,1,true,false
true,2,2,2,280,true,2,4,277,278,279,false,false
true,300,2,299,302,true,2,4,301,2,2,false,false
true,1,323,324,328,true,327,322,325,326,1,true,false
true,1,2,2,2,false,348,3,2,2,2,true,false
true,368,366,367,370,true,2,8,369,0,2,true,true
true,2,388,389,2,false,391,4,0,390,2,true,false
false,414,412,413,2,true,2,5,1,1,2,true,false
false,2,439,440,2,false,441,1,2,2,2,true,false
false,0,461,462,466,true,465,8,463,464,2,false,true

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,2,2,118,119,1,true,true
true,139,137,138,2,false,142,4,140,141,0,true,false
true,165,163,164,2,false,2,4,166,167,0,true,false
true,189,187,188,2,false,192,186,190,191,0,true,false
true,213,211,212,216,true,2,5,214,215,0,true,false
true,237,235,236,242,true,241,2,238,239,240,true,false
false,263,261,262,265,false,264,8,2,2,1,true,false
true,1,2,2,282,true,2,0,1,0,1,true,false
true,303,301,302,307,true,306,5,304,305,2,false,false
true,2,327,2,329,true,328,2,2,2,2,true,false
true,351,349,350,2,true,2,3,352,353,2,true,false
true,2,372,373,376,false,2,1,374,1,375,true,false
true,2,394,395,399,false,2,6,396,397,398,false,false
true,0,419,420,423,false,2,4,421,422,2,false,false

false,21,0,0,24,false,2,3,2,22,23,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,1,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,117,115,116,2,true,2,2,118,119,1,true,true
true,140,138,139,144,true,143,137,141,142,0,true,false
true,167,165,166,2,true,2,6,168,169,2,true,false
true,189,188,2,191,false,190,3,2,2,0,true,false
true,212,210,211,2,true,2,4,213,2,0,true,false
true,234,232,233,238,true,237,3,235,236,2,true,false
false,259,257,258,261,true,260,3,2,2,2,true,false
true,2,2,2,281,true,280,4,278,279,0,false,false
true,2,300,301,303,true,302,4,2,2,0,true,false
false,325,323,324,327,true,326,4,2,2,0,true,false
true,349,347,348,2,true,2,3,2,2,2,true,false
true,2,368,369,370,false,2,4,2,0,2,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,1,117,1,true,true
true,0,135,136,2,false,137,5,2,2,0,true,false
false,160,158,159,163,true,162,1,161,2,0,true,false
true,1,183,184,2,false,2,4,2,185,0,true,false
true,206,204,205,2,true,2,4,207,208,0,true,false
true,229,227,228,233,true,232,0,230,231,0,true,false
true,254,252,253,2,false,2,3,2,2,255,true,false
true,272,2,2,273,true,2,0,1,0,1,true,false
true,2,293,294,295,true,2,292,2,2,2,true,false
true,2,315,316,319,true,318,5,1,317,2,false,false
true,1,2,2,339,false,338,1,2,2,2,true,false
true,2,358,2,362,false,361,6,2,359,360,true,false
false,0,2,380,384,true,383,8,2,381,382,false,false

true,2,2,2,23,false,22,21,2,2,1,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,5,2,125,2,false,false

true,2,0,2,2,true,2,21,22,23,2,false,false
false,2,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
false,2,0,119,123,true,122,1,120,121,0,true,false
true,143,141,142,2,true,2,6,144,145,0,true,false
false,168,166,167,172,true,171,4,169,170,2,true,false
false,194,192,193,2,false,197,4,195,196,0,true,false
false,218,216,217,223,true,222,4,219,220,221,true,false
false,244,242,243,2,true,247,2,245,246,2,true,false
false,268,266,267,271,false,270,5,2,2,269,true,false
true,2,288,289,292,true,291,1,2,2,290,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,118,2,true,120,6,119,1,0,true,false
true,0,138,139,2,true,142,4,140,141,0,true,false
true,1,163,164,168,true,167,5,165,166,2,true,false
false,2,188,189,193,false,192,1,190,191,0,true,false
true,214,212,213,2,true,2,5,215,216,0,true,false
false,237,235,236,241,true,2,4,238,239,240,true,false
false,262,260,261,263,false,2,4,2,2,1,true,false
true,2,2,2,281,true,280,5,2,2,1,true,false
true,2,300,301,304,true,2,8,302,303,0,false,false
true,0,2,324,327,true,326,8,325,0,0,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,0,2,true,119,6,1,118,0,true,false
false,2,137,138,2,true,141,6,139,140,0,true,false
true,164,162,163,2,true,167,4,165,166,2,true,false
true,188,186,187,192,false,191,3,189,190,0,true,false
true,213,211,212,2,true,2,4,214,215,0,true,false
true,236,234,235,241,true,240,1,237,238,239,true,false
true,262,260,261,2,false,2,3,2,2,1,true,false
true,2,2,2,280,true,279,2,0,1,1,true,false
true,2,299,300,0,true,2,6,301,302,303,false,false
true,325,323,324,2,true,327,1,326,0,0,true,true

true,2,21,22,24,false,2,3,23,0,1,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,4,0,0,0,false,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,54,false,53,2,52,0,2,false,false

false,0,0,0,0,false,0,0,0,0,23,false,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,147,6,146,0,0,true,false
true,0,0,0,171,true,2,4,168,169,170,false,false
false,193,191,192,195,false,2,190,2,194,2,false,false
false,214,0,0,2,true,216,8,215,2,0,true,false
false,237,235,236,2,true,2,1,2,238,239,false,true

false,21,0,0,24,false,2,10,22,23,0,true,true

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,196,false,195,8,193,194,0,true,false
true,217,215,216,222,true,221,8,218,219,220,true,false
true,243,241,242,2,true,2,2,244,245,2,true,false
true,2,264,265,269,false,268,1,266,267,2,false,false
true,2,2,2,290,true,289,6,286,287,288,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,107,5,105,106,2,false,false
true,1,125,126,2,true,2,8,127,1,0,true,false
true,147,145,146,2,true,2,6,1,0,0,true,false

false,0,0,0,0,false,0,0,0,1,0,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false
false,0,0,0,0,false,0,0,0,0,0,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
false,117,115,116,119,true,2,2,1,118,1,true,true
false,137,0,0,2,false,140,5,138,139,0,true,false
false,2,162,163,2,false,166,161,164,165,0,true,false
false,187,186,0,2,false,2,4,188,189,0,true,false
false,209,0,208,213,true,212,4,210,211,0,true,false
true,0,0,0,235,true,234,2,232,233,1,true,false
false,253,0,0,254,false,2,5,2,2,1,true,false
false,1,2,2,2,true,271,4,2,2,1,true,true
true,2,289,2,290,true,2,4,2,2,0,true,false
false,312,310,311,316,true,315,6,313,314,2,true,false
true,2,336,337,342,true,341,4,338,339,340,false,false
true,2,361,362,365,true,2,2,363,364,1,true,false
true,2,382,383,2,false,385,0,0,384,2,true,false
false,407,405,406,409,true,2,2,1,408,0,true,false
false,2,2,2,2,true,2,6,2,2,2,false,false

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,54,false,53,2,52,0,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
false,117,115,116,119,true,2,2,1,118,1,true,true
false,137,0,0,2,false,140,5,138,139,0,true,false
false,2,162,163,2,false,166,161,164,165,0,true,false
false,187,186,0,2,false,2,4,188,189,0,true,false
false,209,0,208,213,true,212,4,210,211,0,true,false
true,0,0,0,235,true,234,2,232,233,1,true,false
false,253,0,0,254,false,2,5,2,2,1,true,false
false,1,2,2,2,true,271,4,2,2,1,true,true
true,2,289,2,290,true,2,4,2,2,0,true,false
false,312,310,311,316,true,315,6,313,314,2,true,false
true,2,336,337,342,true,341,4,338,339,340,false,false
true,2,361,362,365,true,2,2,363,364,1,true,false
true,2,382,383,2,false,385,0,0,384,2,true,false
false,407,405,406,409,true,2,2,1,408,0,true,false
false,2,2,2,2,true,2,6,2,2,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,2,2,24,false,23,2,21,22,2,true,true

false,0,0,21,2,true,2,6,2,0,2,false,false
false,0,2,2,2,false,2,0,2,0,0,false,false
false,0,2,2,55,false,54,2,52,53,2,false,false
true,2,2,2,79,false,78,3,76,77,2,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,1,117,1,true,true
true,0,135,136,2,false,137,5,2,2,0,true,false
false,160,158,159,163,true,162,1,161,2,0,true,false
true,1,183,184,2,false,2,4,2,185,0,true,false
true,206,204,205,2,true,2,4,207,208,0,true,false
true,229,227,228,233,true,232,0,230,231,0,true,false
true,254,252,253,2,false,2,3,2,2,255,true,false
true,272,2,2,273,true,2,0,1,0,1,true,false
true,2,293,294,295,true,2,292,2,2,2,true,false
true,2,315,316,319,true,318,5,1,317,2,false,false
true,1,2,2,339,false,338,1,2,2,2,true,false
true,2,358,2,362,false,361,6,2,359,360,true,false
false,0,2,380,384,true,383,8,2,381,382,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

false,0,0,0,0,false,0,0,0,1,0,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,117,118,1,true,true
false,138,136,137,142,false,141,6,139,140,0,true,false
true,2,163,164,2,true,167,4,165,166,0,true,false
true,2,186,187,191,false,190,3,188,189,0,true,false
true,2,210,211,2,true,214,10,212,213,0,true,false
true,235,233,234,239,true,238,5,236,237,1,true,false
true,260,258,259,2,true,2,4,2,2,1,true,false
true,2,2,2,280,true,2,4,277,278,279,false,false
true,300,2,299,302,true,2,4,301,2,2,false,false
true,1,323,324,328,true,327,322,325,326,1,true,false
true,1,2,2,2,false,348,3,2,2,2,true,false
true,368,366,367,370,true,2,8,369,0,2,true,true
true,2,388,389,2,false,391,4,0,390,2,true,false
false,414,412,413,2,true,2,5,1,1,2,true,false
false,2,439,440,2,false,441,1,2,2,2,true,false
false,0,461,462,466,true,465,8,463,464,2,false,true

false,0,0,0,0,false,0,0,0,0,0,false,false
false,0,0,0,0,false,0,0,0,0,0,false,false

true,2,0,2,2,true,2,6,21,22,2,false,true
true,38,0,0,2,true,2,0,1,39,2,true,false
false,55,0,0,2,true,58,2,56,57,2,false,false
true,1,0,0,2,true,79,3,2,2,0,true,false
false,98,96,97,2,true,101,4,99,100,2,false,false
true,1,0,0,2,true,121,3,119,120,0,true,false
true,141,139,140,144,true,2,8,142,143,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,193,191,192,197,false,196,8,194,195,0,true,false
true,218,216,217,223,true,222,8,219,220,221,true,false
true,244,242,243,2,true,2,2,245,246,2,true,false
true,2,265,266,268,false,267,1,2,2,1,true,false
true,2,285,286,0,true,290,6,287,288,289,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,0,0,2,true,2,0,2,40,2,true,false
false,56,0,0,2,true,59,2,57,58,2,false,false
true,1,0,0,2,true,80,3,2,2,0,true,false
false,99,97,98,2,true,102,4,100,101,2,false,false
true,0,120,121,125,true,124,1,122,123,2,false,false
false,145,143,144,2,true,2,3,146,0,0,true,false
true,1,0,0,170,true,169,4,167,168,2,false,false
true,1,0,189,2,false,2,2,2,2,2,false,false
true,2,208,209,213,true,212,6,210,2,211,false,false
false,234,232,233,2,true,2,1,0,2,0,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,104,102,103,2,true,2,4,105,106,2,false,false
false,2,124,2,2,true,2,6,125,126,2,false,false
true,1,2,2,146,true,2,8,144,1,145,true,false

false,0,0,0,0,false,0,0,0,0,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,0,2,2,true,false
true,36,0,0,2,true,2,0,1,37,2,true,false
false,53,0,0,2,true,56,2,54,55,0,true,true
true,1,0,0,2,true,77,3,2,2,0,true,false
false,96,94,95,2,true,99,4,97,98,2,false,false
false,117,2,0,120,true,119,6,118,1,0,true,false
false,2,138,139,2,true,2,8,140,141,0,true,false
true,0,162,163,167,true,166,4,164,165,2,true,false
false,2,187,188,2,false,191,0,189,190,0,true,false
true,1,0,0,212,true,2,3,210,211,0,true,false
true,233,231,232,237,true,236,4,234,235,2,true,false
true,258,256,257,260,false,259,8,2,2,1,true,false
true,2,2,2,281,true,2,277,278,279,280,false,false
true,2,300,301,303,true,302,6,2,2,0,true,false
true,1,324,325,2,true,327,323,326,0,2,true,false

false,21,0,2,2,true,2,9,22,23,24,false,false
false,0,2,0,2,true,2,0,40,41,2,true,false
false,57,0,0,2,true,60,2,58,59,2,false,false
false,2,81,82,2,true,85,3,83,84,2,false,false
false,103,102,2,2,true,2,5,104,105,2,false,false
false,125,123,124,2,true,2,4,2,126,2,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,1,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
false,117,115,116,119,true,2,2,1,118,1,true,true
false,137,0,0,2,false,140,5,138,139,0,true,false
false,2,162,163,2,false,166,161,164,165,0,true,false
false,187,186,0,2,false,2,4,188,189,0,true,false
false,209,0,208,213,true,212,4,210,211,0,true,false
true,0,0,0,235,true,234,2,232,233,1,true,false
false,253,0,0,254,false,2,5,2,2,1,true,false
false,1,2,2,2,true,271,4,2,2,1,true,true
true,2,289,2,290,true,2,4,2,2,0,true,false
false,312,310,311,316,true,315,6,313,314,2,true,false
true,2,336,337,342,true,341,4,338,339,340,false,false
true,2,361,362,365,true,2,2,363,364,1,true,false
true,2,382,383,2,false,385,0,0,384,2,true,false
false,407,405,406,409,true,2,2,1,408,0,true,false
false,2,2,2,2,true,2,6,2,2,2,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,118,2,true,120,6,119,1,0,true,false
true,0,138,139,2,true,142,4,140,141,0,true,false
true,1,163,164,168,true,167,5,165,166,2,true,false
false,2,188,189,193,false,192,1,190,191,0,true,false
true,214,212,213,2,true,2,5,215,216,0,true,false
false,237,235,236,241,true,2,4,238,239,240,true,false
false,262,260,261,263,false,2,4,2,2,1,true,false
true,2,2,2,281,true,280,5,2,2,1,true,false
true,2,300,301,304,true,2,8,302,303,0,false,false
true,0,2,324,327,true,326,8,325,0,0,true,false

false,0,0,0,0,false,0,0,0,0,0,false,false
false,0,0,0,0,false,0,0,0,0,0,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,120,118,119,2,true,2,2,121,122,1,true,true
true,142,140,141,144,true,2,4,143,2,0,true,false
true,167,165,166,171,true,170,4,168,169,2,true,false
true,192,190,191,194,false,193,3,2,2,0,true,false
true,215,213,214,2,true,2,0,216,217,0,true,false
false,238,236,237,242,true,241,8,239,240,2,true,false
true,2,261,262,264,false,263,5,2,2,1,true,false
true,0,2,2,281,true,2,4,2,2,0,true,false
false,303,301,302,305,true,2,300,0,304,0,true,true
true,2,325,326,328,false,327,1,2,2,0,true,false
false,0,348,349,2,true,353,1,350,351,352,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,0,2,true,119,6,1,118,0,true,false
false,2,137,138,2,true,141,6,139,140,0,true,false
true,164,162,163,2,true,167,4,165,166,2,true,false
true,188,186,187,192,false,191,3,189,190,0,true,false
true,213,211,212,2,true,2,4,214,215,0,true,false
true,236,234,235,241,true,240,1,237,238,239,true,false
true,262,260,261,2,false,2,3,2,2,1,true,false
true,2,2,2,280,true,279,2,0,1,1,true,false
true,2,299,300,0,true,2,6,301,302,303,false,false
true,325,323,324,2,true,327,1,326,0,0,true,true

true,1,0,2,2,true,2,6,0,2,2,true,false
true,36,0,0,2,true,2,0,1,37,2,true,false
false,53,0,0,2,true,56,2,54,55,0,true,true
true,1,0,0,2,true,77,3,2,2,0,true,false
false,96,94,95,2,true,99,4,97,98,2,false,false
false,117,2,2,120,true,119,6,118,1,0,true,false
true,1,0,0,2,true,140,6,138,139,0,true,false
false,0,161,162,166,true,165,4,163,164,2,true,false
false,2,186,187,2,false,190,4,188,189,0,true,false
true,211,209,210,2,true,2,0,212,213,0,true,false
true,234,232,233,236,true,235,4,2,2,2,true,false
true,258,256,257,2,false,2,255,2,2,1,true,false
true,275,2,2,2,true,276,5,2,2,2,true,false
true,2,295,296,298,true,297,6,2,0,2,false,true

false,0,2,2,24,false,23,2,21,22,2,true,true

false,0,0,21,2,true,2,6,2,0,2,false,false
true,2,2,2,2,false,2,6,37,38,2,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
true,2,0,2,2,true,54,2,2,2,2,true,false
true,1,0,0,2,true,75,3,2,2,0,true,false
false,94,92,93,2,true,97,4,95,96,2,false,false
true,116,115,0,2,true,2,2,1,117,1,true,true
true,0,135,136,2,false,137,5,2,2,0,true,false
false,160,158,159,163,true,162,1,161,2,0,true,false
true,1,183,184,2,false,2,4,2,185,0,true,false
true,206,204,205,2,true,2,4,207,208,0,true,false
true,229,227,228,233,true,232,0,230,231,0,true,false
true,254,252,253,2,false,2,3,2,2,255,true,false
true,272,2,2,273,true,2,0,1,0,1,true,false
true,2,293,294,295,true,2,292,2,2,2,true,false
true,2,315,316,319,true,318,5,1,317,2,false,false
true,1,2,2,339,false,338,1,2,2,2,true,false
true,2,358,2,362,false,361,6,2,359,360,true,false
false,0,2,380,384,true,383,8,2,381,382,false,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
true,1,2,118,2,true,120,6,119,1,0,true,false
true,0,138,139,2,true,142,4,140,141,0,true,false
true,1,163,164,168,true,167,5,165,166,2,true,false
false,2,188,189,193,false,192,1,190,191,0,true,false
true,214,212,213,2,true,2,5,215,216,0,true,false
false,237,235,236,241,true,2,4,238,239,240,true,false
false,262,260,261,263,false,2,4,2,2,1,true,false
true,2,2,2,281,true,280,5,2,2,1,true,false
true,2,300,301,304,true,2,8,302,303,0,false,false
true,0,2,324,327,true,326,8,325,0,0,true,false

true,2,2,2,24,false,23,21,2,2,22,true,false

true,1,0,2,2,true,2,6,21,0,2,false,false
true,37,0,0,2,true,2,0,38,39,2,true,false
true,2,0,2,2,true,55,2,2,2,1,true,false
true,1,0,0,2,true,77,3,2,2,76,true,false
false,96,94,95,2,true,99,4,97,98,2,false,false
false,2,117,2,2,true,2,2,1,2,0,true,false
true,2,135,136,139,false,2,3,137,138,0,true,false
true,162,160,161,166,true,165,4,163,164,0,true,false
true,188,186,187,191,false,2,3,189,190,2,true,false
true,210,2,0,2,true,213,6,211,212,0,true,false
true,234,233,2,238,true,237,232,235,236,1,true,false
true,258,256,257,2,true,2,2,2,2,0,true,false
false,275,2,2,278,true,2,3,276,277,1,true,false
true,2,0,0,299,false,2,4,297,298,0,true,false
false,321,319,320,2,true,2,3,0,1,0,true,false
true,343,341,342,2,false,345,1,1,2,344,true,false
true,2,2,364,2,false,365,5,0,1,0,true,false
true,2,383,2,2,false,384,0,2,2,0,true,false
false,2,405,406,408,true,407,2,1,0,0,true,false
false,435,433,434,2,false,2,6,436,1,437,false,false
false,0,457,458,2,false,460,1,1,459,1,true,true
false,2,481,482,2,true,2,4,483,1,2,true,false
true,1,502,2,2,true,504,6,2,1,503,false,false
true,2,523,524,527,false,2,1,0,525,526,true,false
false,0,2,547,2,true,2,1,0,0,548,false,false

true,1,0,2,2,true,2,6,1,2,2,true,false
true,36,0,0,2,true,2,0,37,38,2,true,false
false,54,0,0,2,true,57,2,55,56,0,true,true
true,1,0,0,2,true,78,3,2,2,0,true,false
false,97,95,96,2,true,100,4,98,99,2,false,false
false,118,2,0,121,true,120,6,1,119,0,true,false
false,2,0,0,2,true,141,8,139,140,0,true,false
true,0,0,162,2,true,165,6,163,164,2,true,false
true,0,185,186,190,false,189,4,187,188,0,true,false
true,0,209,210,2,true,2,5,211,212,0,true,false
false,233,231,232,238,true,237,4,234,235,236,true,false
true,1,257,258,259,false,2,4,2,2,1,true,false
true,276,2,2,278,true,277,4,2,2,1,true,false
true,2,297,298,301,true,300,6,299,0,0,true,false
true,323,321,322,327,true,326,1,324,0,325,false,true

